# Minimum required version
cmake_minimum_required(VERSION 3.5 FATAL_ERROR)

# Project name and suppported language
project(sfml_test LANGUAGES CXX)
# add_definitions(-DSFML_STATIC)

# Enable C++17 support
set (SFML_INCLUDE_DIRS "d:/SW/sfml-2.6/include/")

if (CMAKE_CXX_COMPILER_ID STREQUAL "MSVC")
    add_compile_options( /std:c++17 /wd4514 /wd5219 /wd4244 /wd5045)
    set (SFML_LIB_DIRS "d:/SW/sfml-2.6/msvc-22/lib")
    list(APPEND SFML_LIBS sfml-graphics-d sfml-window-d sfml-system-d sfml-network-d)
else()
    add_compile_options(-Wall -Wextra -Wpedantic -std=c++17)
    set (SFML_LIB_DIRS "d:/SW/sfml-2.6/mingw/lib")
    list(APPEND SFML_LIBS sfml-graphics sfml-window sfml-system sfml-network)
endif()

add_definitions(-DGLEW_STATIC)

if(WIN32)
    # list(APPEND CMAKE_MODULE_PATH "D:/SW/SFML/cmake")
    include_directories(${SFML_INCLUDE_DIRS})
    link_directories(${SFML_LIB_DIRS})

else()
    # SFML library
    find_package(SFML REQUIRED graphics window system network audio)
    include_directories(${SFML_INCLUDE_DIR})
endif()

# add_executable(window window.cpp)
# add_executable(render render.cpp)
# add_executable(shapes shapes.cpp)
# add_executable(image image.cpp)
# add_executable(sfml_test sfml_test.cpp)
# add_executable(shape_circle shape_circle.cpp)
# add_executable(rand_gen rand_gen.cpp)
# add_executable(game game.cpp)
# add_executable(brick brick.cpp)
# add_executable(square_game square_game.cpp)
# add_executable(font_test font_test.cpp)
# add_executable(asset_test asset_test.cpp AssetManager.cpp)
# add_executable(animation animation.cpp AssetManager.cpp)
# add_executable(tetris tetris.cpp)
# add_executable(camera camera.cpp)
# add_executable(font font.cpp)
# add_executable(texture_render texture_render.cpp)
# add_executable(server server.cpp)
# add_executable(client client.cpp)
# add_executable(udp_server udp_server.cpp)
# add_executable(udp_client udp_client.cpp)
# add_executable(nt_game nt_game.cpp)
add_executable(game2 game2.cpp)
# target_link_libraries(tetris sfml-graphics sfml-window sfml-system ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(camera sfml-graphics sfml-window sfml-system ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(font sfml-graphics sfml-window sfml-system ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(texture_render sfml-graphics sfml-window sfml-system ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(server sfml-graphics sfml-window sfml-system sfml-network ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(client sfml-graphics sfml-window sfml-system sfml-network ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(udp_server sfml-graphics sfml-window sfml-system sfml-network ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(udp_client sfml-graphics sfml-window sfml-system sfml-network ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(nt_game sfml-graphics sfml-window sfml-system sfml-network ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(game2 sfml-graphics sfml-window sfml-system ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(ran_circle sfml-graphics sfml-window sfml-system ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
# target_link_libraries(ran_circle sfml-graphics-d sfml-window-d sfml-system-d ${SFML_LIBRARIES} ${SFML_DEPENDENCIES})
target_link_libraries(game2 ${SFML_LIBS})
target_link_libraries(ran_circle ${SFML_LIBS})
target_link_libraries(mandelbroth ${SFML_LIBS})
target_link_libraries(menu ${SFML_LIBS})
target_link_libraries(so2 ${SFML_LIBS})
target_link_libraries(so3 ${SFML_LIBS})
target_link_libraries(so4 ${SFML_LIBS})
target_link_libraries(bounce ${SFML_LIBS})
target_link_libraries(so5 ${SFML_LIBS})
target_link_libraries(focus ${SFML_LIBS})

